-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:27:4-79:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/75ee44f6f655e5bac6d81fa7ec2a3984/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/75ee44f6f655e5bac6d81fa7ec2a3984/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/3ae0d98219dff5d6ec840e5e570a5af9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/3ae0d98219dff5d6ec840e5e570a5af9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/32810c055eba105ae0c1b95af8fbef81/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/32810c055eba105ae0c1b95af8fbef81/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/cf082a1619d5dc8bd1448671a9e3fb17/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/cf082a1619d5dc8bd1448671a9e3fb17/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/e5ef81c47662b82e85dcbab2aefcd71a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/e5ef81c47662b82e85dcbab2aefcd71a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/da1fa78cd6e002c5c3b1fd410dc881c1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/da1fa78cd6e002c5c3b1fd410dc881c1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/471f1ac25145aa6fdbee1996ee660c45/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/471f1ac25145aa6fdbee1996ee660c45/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/7ea28206c1e3a019d95e88aac59bb203/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/7ea28206c1e3a019d95e88aac59bb203/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/c3cbf5f8f32424cd45bed5db97c6df5c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/c3cbf5f8f32424cd45bed5db97c6df5c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/amitsinha/.gradle/caches/transforms-3/58e842d5de52ee9c77f43b18ad8b2e1d/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/amitsinha/.gradle/caches/transforms-3/58e842d5de52ee9c77f43b18ad8b2e1d/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/amitsinha/.gradle/caches/transforms-3/aea48feb789e76e859d281ec8ea50e9d/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/amitsinha/.gradle/caches/transforms-3/aea48feb789e76e859d281ec8ea50e9d/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/amitsinha/.gradle/caches/transforms-3/81567d1f5c4eb3f2b3db32196cda6071/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/amitsinha/.gradle/caches/transforms-3/81567d1f5c4eb3f2b3db32196cda6071/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/775d39e89e31e16cfc87ad7aa724058e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/775d39e89e31e16cfc87ad7aa724058e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/amitsinha/.gradle/caches/transforms-3/c7718c33cc0e7b5c58045b830868ef28/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/amitsinha/.gradle/caches/transforms-3/c7718c33cc0e7b5c58045b830868ef28/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amitsinha/.gradle/caches/transforms-3/4d5c2ff3131fa3452dd722a74fef4894/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amitsinha/.gradle/caches/transforms-3/4d5c2ff3131fa3452dd722a74fef4894/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/9bd244cb57001420e9058e6af8c98f8a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/9bd244cb57001420e9058e6af8c98f8a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/0ec56d931216a7e316455ea5003c8184/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/0ec56d931216a7e316455ea5003c8184/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f209be09ec4df625a1806742c58120a7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f209be09ec4df625a1806742c58120a7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/7c1d456a2e6a9984b78e934fe2db23c8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/7c1d456a2e6a9984b78e934fe2db23c8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/416ce0a3ab448bd8804b1548a08bf112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/416ce0a3ab448bd8804b1548a08bf112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/amitsinha/.gradle/caches/transforms-3/8228af01463735f0339de8c4183c0f37/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/amitsinha/.gradle/caches/transforms-3/8228af01463735f0339de8c4183c0f37/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a562e216a3bfed85f2f026886b48f834/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a562e216a3bfed85f2f026886b48f834/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/amitsinha/.gradle/caches/transforms-3/dea4a1fb147f9ebfe908c169a6e96ebe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/amitsinha/.gradle/caches/transforms-3/dea4a1fb147f9ebfe908c169a6e96ebe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7e4121b38cd796cbec1f5dd337415d52/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7e4121b38cd796cbec1f5dd337415d52/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/acf55a2b14710daf0753b09fc8e00984/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/acf55a2b14710daf0753b09fc8e00984/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/amitsinha/.gradle/caches/transforms-3/8cb99f515fc01bc35de5eeea78aa642e/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/amitsinha/.gradle/caches/transforms-3/8cb99f515fc01bc35de5eeea78aa642e/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/amitsinha/.gradle/caches/transforms-3/31fbfcec91ae65c2b2bf3639eb2e22ef/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/amitsinha/.gradle/caches/transforms-3/31fbfcec91ae65c2b2bf3639eb2e22ef/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/amitsinha/.gradle/caches/transforms-3/d1a9d4614528fb1b097de4748b3f8b3d/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/amitsinha/.gradle/caches/transforms-3/d1a9d4614528fb1b097de4748b3f8b3d/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/amitsinha/.gradle/caches/transforms-3/1be1db9d64b04247f54986c194410e2f/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/amitsinha/.gradle/caches/transforms-3/1be1db9d64b04247f54986c194410e2f/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/04e87fea2854e406f20329bb8771eb20/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/04e87fea2854e406f20329bb8771eb20/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/cd1c83d9aa2e1e50004674ff12b052ec/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/cd1c83d9aa2e1e50004674ff12b052ec/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/3c352318c33394bf1ac02a0bb6d8e69e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/3c352318c33394bf1ac02a0bb6d8e69e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/2a0c35448f71cde4e200a1cff10e0aba/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/2a0c35448f71cde4e200a1cff10e0aba/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amitsinha/.gradle/caches/transforms-3/a112cf1f8007ea8266482a0ad2718e52/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amitsinha/.gradle/caches/transforms-3/a112cf1f8007ea8266482a0ad2718e52/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/amitsinha/.gradle/caches/transforms-3/c5d348ae0d4cb272197c991e81d4c231/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/amitsinha/.gradle/caches/transforms-3/c5d348ae0d4cb272197c991e81d4c231/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amitsinha/.gradle/caches/transforms-3/f70a5028e5418f8b2254a4398b4d5169/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amitsinha/.gradle/caches/transforms-3/f70a5028e5418f8b2254a4398b4d5169/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/7ac85b1ed95d16ec393f476ebe77e5f1/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/debug/AndroidManifest.xml
intent#action:name:android.intent.action.VIEW
ADDED from [:flutter_downloader] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_downloader/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:18
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-71
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:25-62
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-119
meta-data#io.flutter.embedded_views_preview
